3/31/2020 20:04,1.049
3/31/2020 20:12,1.049
3/31/2020 20:27,1.049
3/31/2020 20:42,1.049
3/31/2020 20:57,1.049
3/31/2020 21:12,1.049
3/31/2020 21:27,1.049
3/31/2020 21:42,1.049
3/31/2020 21:57,1.049
3/31/2020 22:12,1.048
3/31/2020 22:27,1.048
3/31/2020 22:42,1.048
3/31/2020 22:57,1.048
3/31/2020 23:12,1.048
3/31/2020 23:27,1.048
3/31/2020 23:42,1.048
3/31/2020 23:57,1.048
4/1/2020 0:12,1.048
4/1/2020 0:27,1.048
4/1/2020 0:42,1.048
4/1/2020 0:57,1.048
4/1/2020 1:12,1.048
4/1/2020 1:27,1.047
4/1/2020 1:42,1.048
4/1/2020 1:57,1.047
4/1/2020 2:12,1.047
4/1/2020 2:27,1.047
4/1/2020 2:42,1.047
4/1/2020 2:57,1.047
4/1/2020 3:12,1.047
4/1/2020 3:27,1.047
4/1/2020 3:42,1.047
4/1/2020 3:57,1.047
4/1/2020 4:12,1.046
4/1/2020 4:27,1.046
4/1/2020 4:42,1.046
4/1/2020 4:57,1.046
4/1/2020 5:12,1.046
4/1/2020 5:27,1.046
4/1/2020 5:42,1.045
4/1/2020 5:57,1.045
4/1/2020 6:12,1.045
4/1/2020 6:27,1.045
4/1/2020 6:42,1.045
4/1/2020 6:58,1.044
4/1/2020 7:13,1.044
4/1/2020 7:28,1.044
4/1/2020 7:43,1.044
4/1/2020 7:58,1.043
4/1/2020 8:13,1.043
4/1/2020 8:28,1.042
4/1/2020 8:43,1.042
4/1/2020 8:58,1.043
4/1/2020 9:13,1.042
4/1/2020 9:28,1.042
4/1/2020 9:43,1.042
4/1/2020 10:12,1.041
4/1/2020 10:27,1.042
4/1/2020 10:42,1.041
4/1/2020 10:57,1.041
4/1/2020 11:12,1.042
4/1/2020 11:27,1.042
4/1/2020 11:42,1.041
4/1/2020 11:57,1.042
4/1/2020 12:12,1.042
4/1/2020 12:27,1.041
4/1/2020 12:42,1.041
4/1/2020 12:57,1.041
4/1/2020 13:12,1.04
4/1/2020 13:27,1.041
4/1/2020 13:42,1.041
4/1/2020 13:57,1.041
4/1/2020 14:12,1.041
4/1/2020 14:27,1.041
4/1/2020 14:42,1.041
4/1/2020 14:57,1.041
4/1/2020 15:12,1.041
4/1/2020 15:27,1.039
4/1/2020 15:42,1.04
4/1/2020 15:57,1.038
4/1/2020 16:12,1.039
4/1/2020 16:27,1.039
4/1/2020 16:42,1.038
4/1/2020 16:57,1.038
4/1/2020 17:12,1.038
4/1/2020 17:27,1.037
4/1/2020 17:42,1.037
4/1/2020 17:57,1.037
4/1/2020 18:12,1.037
4/1/2020 18:27,1.037
4/1/2020 18:42,1.037
4/1/2020 18:57,1.036
4/1/2020 19:12,1.034
4/1/2020 19:27,1.037
4/1/2020 19:42,1.036
4/1/2020 19:57,1.037
4/1/2020 20:12,1.035
4/1/2020 20:27,1.034
4/1/2020 20:42,1.036
4/1/2020 20:57,1.036
4/1/2020 21:12,1.034
4/1/2020 21:27,1.034
4/1/2020 21:42,1.034
4/1/2020 21:57,1.034
4/1/2020 22:12,1.033
4/1/2020 22:27,1.032
4/1/2020 22:42,1.035
4/1/2020 22:57,1.033
4/1/2020 23:12,1.034
4/1/2020 23:27,1.034
4/1/2020 23:42,1.033
4/1/2020 23:57,1.031
4/2/2020 0:12,1.033
4/2/2020 0:27,1.033
4/2/2020 0:42,1.032
4/2/2020 0:57,1.031
4/2/2020 1:12,1.031
4/2/2020 1:27,1.032
4/2/2020 1:42,1.032
4/2/2020 1:57,1.031
4/2/2020 2:12,1.031
4/2/2020 2:27,1.029
4/2/2020 2:42,1.031
4/2/2020 2:57,1.029
4/2/2020 3:12,1.03
4/2/2020 3:27,1.029
4/2/2020 3:42,1.029
4/2/2020 3:57,1.03
4/2/2020 4:12,1.03
4/2/2020 4:27,1.029
4/2/2020 4:42,1.03
4/2/2020 4:57,1.029
4/2/2020 5:12,1.029
4/2/2020 5:27,1.029
4/2/2020 5:42,1.028
4/2/2020 5:57,1.029
4/2/2020 6:12,1.029
4/2/2020 6:27,1.028
4/2/2020 6:42,1.027
4/2/2020 6:57,1.027
4/2/2020 7:12,1.027
4/2/2020 7:27,1.028
4/2/2020 7:42,1.027
4/2/2020 7:57,1.027
4/2/2020 8:12,1.028
4/2/2020 8:27,1.027
4/2/2020 8:42,1.028
4/2/2020 8:57,1.027
4/2/2020 9:12,1.028
4/2/2020 9:27,1.027
4/2/2020 9:42,1.027
4/2/2020 9:57,1.027
4/2/2020 10:12,1.027
4/2/2020 10:27,1.027
4/2/2020 10:42,1.027
4/2/2020 10:57,1.026
4/2/2020 11:12,1.026
4/2/2020 11:27,1.026
4/2/2020 11:42,1.025
4/2/2020 11:57,1.026
4/2/2020 12:12,1.026
4/2/2020 12:27,1.025
4/2/2020 12:42,1.025
4/2/2020 12:57,1.025
4/2/2020 13:12,1.025
4/2/2020 13:27,1.025
4/2/2020 13:42,1.025
4/2/2020 13:57,1.026
4/2/2020 14:12,1.027
4/2/2020 14:27,1.025
4/2/2020 14:42,1.026
4/2/2020 14:58,1.025
4/2/2020 15:13,1.026
4/2/2020 15:28,1.026
4/2/2020 15:43,1.026
4/2/2020 15:58,1.026
4/2/2020 16:13,1.025
4/2/2020 16:28,1.026
4/2/2020 16:43,1.027
4/2/2020 16:58,1.026
4/2/2020 17:13,1.026
4/2/2020 17:28,1.026
4/2/2020 17:43,1.026
4/2/2020 17:58,1.026
4/2/2020 18:13,1.027
4/2/2020 18:28,1.027
4/2/2020 18:43,1.026
4/2/2020 18:58,1.026
4/2/2020 19:13,1.025
4/2/2020 19:28,1.026
4/2/2020 19:43,1.027
4/2/2020 19:58,1.026
4/2/2020 20:13,1.027
4/2/2020 20:28,1.026
4/2/2020 20:43,1.027
4/2/2020 20:58,1.026
4/2/2020 21:13,1.027
4/2/2020 21:28,1.026
4/2/2020 21:43,1.026
4/2/2020 21:58,1.026
4/2/2020 22:13,1.025
4/2/2020 22:28,1.026
4/2/2020 22:43,1.025
4/2/2020 22:58,1.026
4/2/2020 23:13,1.026
4/2/2020 23:28,1.025
4/2/2020 23:43,1.026
4/2/2020 23:58,1.026
4/3/2020 0:13,1.026
4/3/2020 0:28,1.025
4/3/2020 0:43,1.026
4/3/2020 0:58,1.026
4/3/2020 1:13,1.026
4/3/2020 1:28,1.027
4/3/2020 1:43,1.025
4/3/2020 1:58,1.025
4/3/2020 2:13,1.026
4/3/2020 2:28,1.025
4/3/2020 2:43,1.025
4/3/2020 2:58,1.025
4/3/2020 3:13,1.025
4/3/2020 3:28,1.025
4/3/2020 3:43,1.026
4/3/2020 3:58,1.025
4/3/2020 4:13,1.025
4/3/2020 4:28,1.026
4/3/2020 4:43,1.025
4/3/2020 4:58,1.025
4/3/2020 5:13,1.025
4/3/2020 5:28,1.025
4/3/2020 5:43,1.025
4/3/2020 5:58,1.025
4/3/2020 6:13,1.025
4/3/2020 6:28,1.025
4/3/2020 6:43,1.025
4/3/2020 6:58,1.025
4/3/2020 7:13,1.025
4/3/2020 7:28,1.024
4/3/2020 7:43,1.024
4/3/2020 7:58,1.024
4/3/2020 8:13,1.024
4/3/2020 8:28,1.024
4/3/2020 8:43,1.023
4/3/2020 8:58,1.023
4/3/2020 9:13,1.023
4/3/2020 9:28,1.022
4/3/2020 9:43,1.023
4/3/2020 9:58,1.023
4/3/2020 10:13,1.023
4/3/2020 10:28,1.023
4/3/2020 10:43,1.023
4/3/2020 10:58,1.023
4/3/2020 11:13,1.023
4/3/2020 11:28,1.023
4/3/2020 11:43,1.023
4/3/2020 11:58,1.022
4/3/2020 12:13,1.022
4/3/2020 12:28,1.023
4/3/2020 12:43,1.022
4/3/2020 12:58,1.022
4/3/2020 13:13,1.022
4/3/2020 13:28,1.022
4/3/2020 13:44,1.022
4/3/2020 13:59,1.022
4/3/2020 14:14,1.022
4/3/2020 14:29,1.022
4/3/2020 14:44,1.021
4/3/2020 14:59,1.022
4/3/2020 15:14,1.021
4/3/2020 15:29,1.021
4/3/2020 15:44,1.02
4/3/2020 15:59,1.02
4/3/2020 16:14,1.021
4/3/2020 16:29,1.021
4/3/2020 16:44,1.021
4/3/2020 16:59,1.021
4/3/2020 17:14,1.021
4/3/2020 17:29,1.021
4/3/2020 17:44,1.021
4/3/2020 17:59,1.02
4/3/2020 18:14,1.02
4/3/2020 18:29,1.021
4/3/2020 18:44,1.02
4/3/2020 18:59,1.02
4/3/2020 19:14,1.021
4/3/2020 19:29,1.02
4/3/2020 19:44,1.021
4/3/2020 19:59,1.021
4/3/2020 20:14,1.021
4/3/2020 20:29,1.02
4/3/2020 20:44,1.02
4/3/2020 20:59,1.02
4/3/2020 21:14,1.02
4/3/2020 21:29,1.02
4/3/2020 21:44,1.02
4/3/2020 21:59,1.02
4/3/2020 22:14,1.019
4/3/2020 22:29,1.02
4/3/2020 22:44,1.02
4/3/2020 22:59,1.02
4/3/2020 23:14,1.021
4/3/2020 23:29,1.02
4/3/2020 23:44,1.02
4/3/2020 23:59,1.02
4/4/2020 0:14,1.02
4/4/2020 0:29,1.02
4/4/2020 0:44,1.02
4/4/2020 0:59,1.02
4/4/2020 1:14,1.02
4/4/2020 1:29,1.02
4/4/2020 1:44,1.02
4/4/2020 1:59,1.02
4/4/2020 2:14,1.019
4/4/2020 2:29,1.02
4/4/2020 2:44,1.019
4/4/2020 2:59,1.02
4/4/2020 3:14,1.02
4/4/2020 3:29,1.019
4/4/2020 3:44,1.02
4/4/2020 3:59,1.019
4/4/2020 4:14,1.019
4/4/2020 4:29,1.019
4/4/2020 4:44,1.019
4/4/2020 4:59,1.019
4/4/2020 5:14,1.02
4/4/2020 5:29,1.02
4/4/2020 5:44,1.02
4/4/2020 5:59,1.02
4/4/2020 6:14,1.02
4/4/2020 6:29,1.02
4/4/2020 6:44,1.019
4/4/2020 6:59,1.02
4/4/2020 7:14,1.02
4/4/2020 7:29,1.02
4/4/2020 7:44,1.02
4/4/2020 7:59,1.021
4/4/2020 8:14,1.02
4/4/2020 8:29,1.02
4/4/2020 8:44,1.02
4/4/2020 8:59,1.019
4/4/2020 9:14,1.019
4/4/2020 9:29,1.018
4/4/2020 9:44,1.019
4/4/2020 9:59,1.019
4/4/2020 10:14,1.019
4/4/2020 10:29,1.019
4/4/2020 10:44,1.019
4/4/2020 10:59,1.019
4/4/2020 11:14,1.02
4/4/2020 11:29,1.019
4/4/2020 11:44,1.02
4/4/2020 11:59,1.02
4/4/2020 12:14,1.02
4/4/2020 12:29,1.02
4/4/2020 12:44,1.02
4/4/2020 12:59,1.019
4/4/2020 13:14,1.02
4/4/2020 13:29,1.019
4/4/2020 13:44,1.019
4/4/2020 13:59,1.019
4/4/2020 14:14,1.02
4/4/2020 14:30,1.02
4/4/2020 14:46,1.019
4/4/2020 15:02,1.02
4/4/2020 15:17,1.02
4/4/2020 15:32,1.02
4/4/2020 15:47,1.02
4/4/2020 16:02,1.019
4/4/2020 16:17,1.02
4/4/2020 16:32,1.02
4/4/2020 16:47,1.02
4/4/2020 17:02,1.019
4/4/2020 17:17,1.02
4/4/2020 17:32,1.019
4/4/2020 17:47,1.019
4/4/2020 18:02,1.02
4/4/2020 18:17,1.021
4/4/2020 18:32,1.021
4/4/2020 18:48,1.022
4/4/2020 19:03,1.021
4/4/2020 19:18,1.021
4/4/2020 19:33,1.021
4/4/2020 19:48,1.021
4/4/2020 20:03,1.02
4/4/2020 20:18,1.02
4/4/2020 20:33,1.02
4/4/2020 20:48,1.02
4/4/2020 21:03,1.019
4/4/2020 21:29,1.02
4/4/2020 21:44,1.019
4/4/2020 21:59,1.019
4/4/2020 22:14,1.018
4/4/2020 22:29,1.019
4/4/2020 22:44,1.018
4/4/2020 22:59,1.018
4/4/2020 23:14,1.018
4/4/2020 23:29,1.018
4/4/2020 23:44,1.017
4/4/2020 23:59,1.016
4/5/2020 0:14,1.017
4/5/2020 0:29,1.017
4/5/2020 0:44,1.018
4/5/2020 0:59,1.018
4/5/2020 1:14,1.018
4/5/2020 1:29,1.018
4/5/2020 1:44,1.018
4/5/2020 1:59,1.018
4/5/2020 2:14,1.018
4/5/2020 2:29,1.018
4/5/2020 2:44,1.018
4/5/2020 2:59,1.018
4/5/2020 3:14,1.018
4/5/2020 3:29,1.019
4/5/2020 3:44,1.019
4/5/2020 3:59,1.019
4/5/2020 4:14,1.019
4/5/2020 4:29,1.018
4/5/2020 4:44,1.018
4/5/2020 4:59,1.017
4/5/2020 5:14,1.018
4/5/2020 5:29,1.018
4/5/2020 5:44,1.018
4/5/2020 5:59,1.018
4/5/2020 6:14,1.017
4/5/2020 6:29,1.017
4/5/2020 6:44,1.017
4/5/2020 6:59,1.018
4/5/2020 7:14,1.018
4/5/2020 7:29,1.018
4/5/2020 7:44,1.018
4/5/2020 7:59,1.017
4/5/2020 8:14,1.017
4/5/2020 8:29,1.017
4/5/2020 8:44,1.017
4/5/2020 8:59,1.018
4/5/2020 9:14,1.017
4/5/2020 9:30,1.017
4/5/2020 9:48,1.017
4/5/2020 10:05,1.017
4/5/2020 10:21,1.017
4/5/2020 10:36,1.017
4/5/2020 10:52,1.017
4/5/2020 11:07,1.017
4/5/2020 11:23,1.016
4/5/2020 11:54,1.018
4/5/2020 12:09,1.017
4/5/2020 12:24,1.018
4/5/2020 12:39,1.018
4/5/2020 12:54,1.018
4/5/2020 13:09,1.017
4/5/2020 13:26,1.018
4/5/2020 13:47,1.018
4/5/2020 14:08,1.018
4/5/2020 14:27,1.018
4/5/2020 15:06,1.018
4/5/2020 15:33,1.018
4/5/2020 15:51,1.017
4/5/2020 16:18,1.018
4/5/2020 16:59,1.017
4/5/2020 17:14,1.018
4/5/2020 17:29,1.019
4/5/2020 17:44,1.018
4/5/2020 17:59,1.018
4/5/2020 18:14,1.018
4/5/2020 18:29,1.019
4/5/2020 18:44,1.018
4/5/2020 18:59,1.017
4/5/2020 19:14,1.017
4/5/2020 19:29,1.017
4/5/2020 19:44,1.017
4/5/2020 19:59,1.017
4/5/2020 20:14,1.017
4/5/2020 20:29,1.017
4/5/2020 20:44,1.017
4/5/2020 20:59,1.018
4/5/2020 21:14,1.019
4/5/2020 21:29,1.018
4/5/2020 21:44,1.018
4/5/2020 21:59,1.018
4/5/2020 22:14,1.018
4/5/2020 22:29,1.018
4/5/2020 22:44,1.017
4/5/2020 22:59,1.017
4/5/2020 23:14,1.017
4/5/2020 23:29,1.018
4/5/2020 23:44,1.018
4/5/2020 23:59,1.019
4/6/2020 0:14,1.018
4/6/2020 0:29,1.017
4/6/2020 0:44,1.017
4/6/2020 0:59,1.016
4/6/2020 1:14,1.016
4/6/2020 1:29,1.017
4/6/2020 1:44,1.017
4/6/2020 1:59,1.018
4/6/2020 2:14,1.017
4/6/2020 2:29,1.017
4/6/2020 2:44,1.017
4/6/2020 2:59,1.017
4/6/2020 3:15,1.017
4/6/2020 3:30,1.016
4/6/2020 3:45,1.016
4/6/2020 4:00,1.016
4/6/2020 4:15,1.016
4/6/2020 4:30,1.016
4/6/2020 4:45,1.016
4/6/2020 5:00,1.016
4/6/2020 5:15,1.016
4/6/2020 5:30,1.015
4/6/2020 5:45,1.015
4/6/2020 6:00,1.016
4/6/2020 6:15,1.016
4/6/2020 6:30,1.016
4/6/2020 6:45,1.015
4/6/2020 7:00,1.015
4/6/2020 7:15,1.015
4/6/2020 7:30,1.015
4/6/2020 7:45,1.015
4/6/2020 8:00,1.014
4/6/2020 8:15,1.014
4/6/2020 8:30,1.013
4/6/2020 8:45,1.014
4/6/2020 9:00,1.014
4/6/2020 9:15,1.015
4/6/2020 9:30,1.015
4/6/2020 9:45,1.015
4/6/2020 10:00,1.015
4/6/2020 10:15,1.014
4/6/2020 10:30,1.015
4/6/2020 10:45,1.015
4/6/2020 11:00,1.015
4/6/2020 11:15,1.015
4/6/2020 11:30,1.015
4/6/2020 11:45,1.015
4/6/2020 12:00,1.014
4/6/2020 12:15,1.014
4/6/2020 12:30,1.014
4/6/2020 12:45,1.014
4/6/2020 13:00,1.015
4/6/2020 13:15,1.015
4/6/2020 13:30,1.015
4/6/2020 13:45,1.015
4/6/2020 14:00,1.015
4/6/2020 14:15,1.014
4/6/2020 14:30,1.015
4/6/2020 14:45,1.015
4/6/2020 15:00,1.016
4/6/2020 15:15,1.015
4/6/2020 15:30,1.015
4/6/2020 15:45,1.016
4/6/2020 16:00,1.016
4/6/2020 16:15,1.015
4/6/2020 16:30,1.015
4/6/2020 16:45,1.015
4/6/2020 17:00,1.014
4/6/2020 17:15,1.016
4/6/2020 17:30,1.016
4/6/2020 17:45,1.017
4/6/2020 18:00,1.017
4/6/2020 18:15,1.017
4/6/2020 18:30,1.016
4/6/2020 18:45,1.016
4/6/2020 19:00,1.017
4/6/2020 19:15,1.017
4/6/2020 19:30,1.018
4/6/2020 19:45,1.018
4/6/2020 20:00,1.018
4/6/2020 20:15,1.019
4/6/2020 20:30,1.019
4/6/2020 20:45,1.019
4/6/2020 21:00,1.019
4/6/2020 21:15,1.019
4/6/2020 21:30,1.019
4/6/2020 21:45,1.019
4/6/2020 22:00,1.018
4/6/2020 22:15,1.019
4/6/2020 22:30,1.019
4/6/2020 22:45,1.019
4/6/2020 23:00,1.019
4/6/2020 23:15,1.019
4/6/2020 23:30,1.019
4/6/2020 23:45,1.018
4/7/2020 0:00,1.019
4/7/2020 0:15,1.018
4/7/2020 0:30,1.019
4/7/2020 0:45,1.018
4/7/2020 1:00,1.018
4/7/2020 1:15,1.018
4/7/2020 1:30,1.019
4/7/2020 1:45,1.02
4/7/2020 2:00,1.02
4/7/2020 2:15,1.02
4/7/2020 2:30,1.02
4/7/2020 2:45,1.02
4/7/2020 3:00,1.019
4/7/2020 3:15,1.019
4/7/2020 3:30,1.019
4/7/2020 3:45,1.019
4/7/2020 4:00,1.019
4/7/2020 4:15,1.019
4/7/2020 4:30,1.019
4/7/2020 4:45,1.018
4/7/2020 5:00,1.018
4/7/2020 5:15,1.018
4/7/2020 5:30,1.018
4/7/2020 5:45,1.018
4/7/2020 6:00,1.018
4/7/2020 6:15,1.018
4/7/2020 6:30,1.017
4/7/2020 6:45,1.017
4/7/2020 7:00,1.017
4/7/2020 7:15,1.016
4/7/2020 7:30,1.016
4/7/2020 7:45,1.017
4/7/2020 8:00,1.017
4/7/2020 8:15,1.017
4/7/2020 8:30,1.017
4/7/2020 8:45,1.017
4/7/2020 9:00,1.018
4/7/2020 9:16,1.018
4/7/2020 9:31,1.018
4/7/2020 9:46,1.018
4/7/2020 10:01,1.018
4/7/2020 10:16,1.018
4/7/2020 10:31,1.018
4/7/2020 10:46,1.018
4/7/2020 11:01,1.018
4/7/2020 11:16,1.018
4/7/2020 11:31,1.019
4/7/2020 11:46,1.019
4/7/2020 12:01,1.019
4/7/2020 12:16,1.019
4/7/2020 12:31,1.019
4/7/2020 12:46,1.019
4/7/2020 13:01,1.018
4/7/2020 13:16,1.018
4/7/2020 13:31,1.018
4/7/2020 13:46,1.018
4/7/2020 14:01,1.018
4/7/2020 14:16,1.018
4/7/2020 14:31,1.018
4/7/2020 14:46,1.018
4/7/2020 15:01,1.018
4/7/2020 15:16,1.018
4/7/2020 15:31,1.018
4/7/2020 15:46,1.018
4/7/2020 16:01,1.018
4/7/2020 16:16,1.018
4/7/2020 16:31,1.018
4/7/2020 16:46,1.018
4/7/2020 17:01,1.018
4/7/2020 17:16,1.018
4/7/2020 17:31,1.018
4/7/2020 17:46,1.018
4/7/2020 18:01,1.017
4/7/2020 18:16,1.017
4/7/2020 18:31,1.017
4/7/2020 18:46,1.017
4/7/2020 19:01,1.017
4/7/2020 19:16,1.016
4/7/2020 19:31,1.017
4/7/2020 19:46,1.017
4/7/2020 20:01,1.017
4/7/2020 20:16,1.017
4/7/2020 20:31,1.017
4/7/2020 20:46,1.017
4/7/2020 21:01,1.017
4/7/2020 21:16,1.017
4/7/2020 21:31,1.017
4/7/2020 21:46,1.017
4/7/2020 22:01,1.018
4/7/2020 22:16,1.017
4/7/2020 22:31,1.017
4/7/2020 22:46,1.017
4/7/2020 23:01,1.017
4/7/2020 23:16,1.017
4/7/2020 23:31,1.017
4/7/2020 23:46,1.017
4/8/2020 0:01,1.017
4/8/2020 0:16,1.018
4/8/2020 0:31,1.018
4/8/2020 0:46,1.018
4/8/2020 1:01,1.018
4/8/2020 1:16,1.018
4/8/2020 1:31,1.018
4/8/2020 1:46,1.018
4/8/2020 2:01,1.017
4/8/2020 2:16,1.017
4/8/2020 2:31,1.017
4/8/2020 2:46,1.017
4/8/2020 3:01,1.017
4/8/2020 3:16,1.017
4/8/2020 3:31,1.017
4/8/2020 3:46,1.017
4/8/2020 4:01,1.017
4/8/2020 4:16,1.017
4/8/2020 4:31,1.017
4/8/2020 4:46,1.017
4/8/2020 5:01,1.017
4/8/2020 5:16,1.017
4/8/2020 5:31,1.017
4/8/2020 5:46,1.017
4/8/2020 6:01,1.017
4/8/2020 6:16,1.017
4/8/2020 6:31,1.017
4/8/2020 6:46,1.017
4/8/2020 7:01,1.017
4/8/2020 7:16,1.016
4/8/2020 7:31,1.016
4/8/2020 7:46,1.017
4/8/2020 8:02,1.017
4/8/2020 8:17,1.017
4/8/2020 8:32,1.017
4/8/2020 8:47,1.016
4/8/2020 9:02,1.017
4/8/2020 9:17,1.017
4/8/2020 9:32,1.017
4/8/2020 9:47,1.017
4/8/2020 10:02,1.017
4/8/2020 10:17,1.017
4/8/2020 10:32,1.017
4/8/2020 10:47,1.017
4/8/2020 11:02,1.017
4/8/2020 11:17,1.017
4/8/2020 11:32,1.017
4/8/2020 11:47,1.017
4/8/2020 12:02,1.017
4/8/2020 12:17,1.017
4/8/2020 12:32,1.017
4/8/2020 12:47,1.017
4/8/2020 13:02,1.017
4/8/2020 13:17,1.017
4/8/2020 13:32,1.017
4/8/2020 13:47,1.017
4/8/2020 14:02,1.017
4/8/2020 14:17,1.017
4/8/2020 14:32,1.017
4/8/2020 14:47,1.017
4/8/2020 15:02,1.017
4/8/2020 15:17,1.017
4/8/2020 15:32,1.017
4/8/2020 15:47,1.017
4/8/2020 16:02,1.017
4/8/2020 16:17,1.016
4/8/2020 16:32,1.016
4/8/2020 16:47,1.016
4/8/2020 17:02,1.016
4/8/2020 17:17,1.016
4/8/2020 17:32,1.016
4/8/2020 17:47,1.016
4/8/2020 18:02,1.017
4/8/2020 18:17,1.016
4/8/2020 18:32,1.016
4/8/2020 18:47,1.016
4/8/2020 19:02,1.016
4/8/2020 19:17,1.016
4/8/2020 19:32,1.016
4/8/2020 19:47,1.015
4/8/2020 20:02,1.015
4/8/2020 20:17,1.015
4/8/2020 20:32,1.015
4/8/2020 20:47,1.016
4/8/2020 21:02,1.016
4/8/2020 21:17,1.017
4/8/2020 21:32,1.017
4/8/2020 21:47,1.017
4/8/2020 22:02,1.017
4/8/2020 22:17,1.017
4/8/2020 22:32,1.017
4/8/2020 22:47,1.016
4/8/2020 23:02,1.017
4/8/2020 23:17,1.016
4/8/2020 23:32,1.016
4/8/2020 23:47,1.016
4/9/2020 0:02,1.016
4/9/2020 0:17,1.016
4/9/2020 0:32,1.016
4/9/2020 0:47,1.016
4/9/2020 1:02,1.016
4/9/2020 1:17,1.016
4/9/2020 1:32,1.016
4/9/2020 1:47,1.016
4/9/2020 2:02,1.016
4/9/2020 2:17,1.016
4/9/2020 2:32,1.016
4/9/2020 2:47,1.016
4/9/2020 3:02,1.016
4/9/2020 3:17,1.016
4/9/2020 3:32,1.016
4/9/2020 3:47,1.016
4/9/2020 4:02,1.016
4/9/2020 4:17,1.016
4/9/2020 4:32,1.016
4/9/2020 4:47,1.016
4/9/2020 5:02,1.016
4/9/2020 5:17,1.016
4/9/2020 5:32,1.016
4/9/2020 5:47,1.016
4/9/2020 6:02,1.016
4/9/2020 6:17,1.016
4/9/2020 6:32,1.016
4/9/2020 6:47,1.016
4/9/2020 7:02,1.016
4/9/2020 7:17,1.016
4/9/2020 7:32,1.016
4/9/2020 7:47,1.016
4/9/2020 8:02,1.016
4/9/2020 8:17,1.016
4/9/2020 8:32,1.016
4/9/2020 8:47,1.016
4/9/2020 9:02,1.016
4/9/2020 9:17,1.016
4/9/2020 9:32,1.016
4/9/2020 9:47,1.016
4/9/2020 10:02,1.016
4/9/2020 10:17,1.016
4/9/2020 10:32,1.016
4/9/2020 10:47,1.016
4/9/2020 11:02,1.016
4/9/2020 11:17,1.015
4/9/2020 11:32,1.015
4/9/2020 11:47,1.015
4/9/2020 12:02,1.016
4/9/2020 12:17,1.016
4/9/2020 12:32,1.016
4/9/2020 12:47,1.016
4/9/2020 13:02,1.016
4/9/2020 13:17,1.015
4/9/2020 13:32,1.015
4/9/2020 13:47,1.016
4/9/2020 14:02,1.015
4/9/2020 14:17,1.016
4/9/2020 14:33,1.015
4/9/2020 14:48,1.016
4/9/2020 15:03,1.016
4/9/2020 15:18,1.016
4/9/2020 15:33,1.016
4/9/2020 15:48,1.016
4/9/2020 16:03,1.016
4/9/2020 16:18,1.016
4/9/2020 16:33,1.016
4/9/2020 16:48,1.016
4/9/2020 17:03,1.016
4/9/2020 17:18,1.016
4/9/2020 17:33,1.016
4/9/2020 17:48,1.017
4/9/2020 18:03,1.016
4/9/2020 18:18,1.016
4/9/2020 18:33,1.016
4/9/2020 18:48,1.015
4/9/2020 19:03,1.015
4/9/2020 19:18,1.015
4/9/2020 19:33,1.015
4/9/2020 19:48,1.016
4/9/2020 20:03,1.016
4/9/2020 20:18,1.016
4/9/2020 20:33,1.016
4/9/2020 20:48,1.016
4/9/2020 21:03,1.016
4/9/2020 21:18,1.016
4/9/2020 21:33,1.015
4/9/2020 21:48,1.015
4/9/2020 22:03,1.014
4/9/2020 22:18,1.014
4/9/2020 22:33,1.013
4/9/2020 22:48,1.014
4/9/2020 23:03,1.014
4/9/2020 23:18,1.013
4/9/2020 23:33,1.013
